handle_youtube,exists,name_youtube,followers,country,avg_likes,avg_comments,avg_views,category,number_videos_last_year,processed_at_unix,status,error,category_unified,category_status,_platform,_year
@ibighit,1,HYBE LABELS,80500000.0,KR,374933.17,45396.13,4652750.5,Pop music,30,1775050594,ok,,Music,MAPPED,youtube,2026
@zeetv,1,Zee TV,97500000.0,IN,15.1,0.3,742.23,Film,30,1775050596,ok,,Entertainment,MAPPED,youtube,2026
@filmigaane,1,Shemaroo Filmi Gaane,74400000.0,IN,280.13,8.87,29275.43,Film,30,1775050596,ok,,Entertainment,MAPPED,youtube,2026
@corycotton,1,Dude Perfect,61800000.0,US,72589.53,1517.0,5510589.63,Lifestyle (sociology),30,1775050595,ok,,Lifestyle,MAPPED,youtube,2026
@SmartBooksMedia,1,Baby Shark - Pinkfong Kids’ Songs & Stories,84400000.0,US,2516.23,0.0,768784.4,Music,30,1775050595,ok,,Music,MAPPED,youtube,2026
@ChuChu TV Nursery Rhymes & Kids Songs,0,,,,,,,,0,1775050595,error,Could not resolve handle or username @ChuChu TV Nursery Rhymes & Kids Songs,NA,NA,youtube,2026
@Marshmello,1,Marshmello,58400000.0,US,7644.63,306.43,354127.77,Hip hop music,30,1775050595,ok,,Music,MAPPED,youtube,2026
@BHOJPURIWAVE,1,Wave Music,69800000.0,IN,810.43,38.1,215119.87,Music of Asia,30,1775050598,ok,,Music,MAPPED,youtube,2026
@colorstv,1,Colors TV,82000000.0,IN,1.37,0.03,52.1,Film,30,1775050598,ok,,Entertainment,MAPPED,youtube,2026
@aajtaktv,1,Aaj Tak,74900000.0,IN,122.63,2.43,19140.67,Society,30,1775050596,ok,,Knowledge&Info,MAPPED,youtube,2026
@sonymusicindiaSME,1,Sony Music India,70500000.0,IN,16090.43,2341.33,287780.87,Pop music,30,1775050598,ok,,Music,MAPPED,youtube,2026
@tipsmusic,1,Tips Official,81000000.0,IN,1307.13,19.13,217771.3,Film,30,1775050598,ok,,Entertainment,MAPPED,youtube,2026
@ReinoMariaElenaWalsh,1,El Reino Infantil,71000000.0,AR,2184.53,0.0,573820.13,Film,30,1775050597,ok,,Entertainment,MAPPED,youtube,2026
@LooLooKids,1,LooLoo Kids - Nursery Rhymes and Children's Songs,61900000.0,US,6966.87,0.0,4918082.37,Entertainment,30,1775050597,ok,,Entertainment,MAPPED,youtube,2026
@tseriesbhakti,1,T-Series Bhakti Sagar,81800000.0,IN,475.53,37.23,33430.7,Religion,30,1775050599,ok,,Knowledge&Info,MAPPED,youtube,2026
@Badabun,0,,,,,,,,0,1775050597,error,Could not resolve handle or username @Badabun,NA,NA,youtube,2026
@JuegaGerman,1,JuegaGerman,55100000.0,CL,129910.53,2799.33,3691241.5,Role-playing video game,30,1775050598,ok,,Tech&Gaming,MAPPED,youtube,2026
@yrf,1,YRF,71600000.0,IN,3681.53,29.27,250700.9,Music,30,1775050599,ok,,Music,MAPPED,youtube,2026
@Billie Eilish,0,,,,,,,,0,1775050598,error,Could not resolve handle or username @Billie Eilish,NA,NA,youtube,2026
@felipeneto,1,Felipe Neto,47800000.0,BR,18524.03,376.37,225167.27,Film,30,1775050599,ok,,Entertainment,MAPPED,youtube,2026
@whinderssonnunes,1,whinderssonnunes,44600000.0,BR,2362.03,30.47,49852.27,Film,30,1775050599,ok,,Entertainment,MAPPED,youtube,2026
@BRIGHT SIDE,0,,,,,,,,0,1775050598,error,Could not resolve handle or username @BRIGHT SIDE,NA,NA,youtube,2026
@KatyPerryMusic,1,Katy Perry,46800000.0,US,14348.23,1430.87,487573.13,Entertainment,30,1775050599,ok,,Entertainment,MAPPED,youtube,2026
@vcsabiavideos,1,Você Sabia?,47100000.0,BR,24824.67,565.6,533484.93,Entertainment,30,1775050599,ok,,Entertainment,MAPPED,youtube,2026
@infobellshindirhymes,1,Infobells - Hindi,72200000.0,IN,8966.63,0.0,1125740.9,Music of Asia,30,1775050599,ok,,Music,MAPPED,youtube,2026
@DjWalkzz,1,Alan Walker,47400000.0,NO,6218.8,288.7,178671.5,Electronic music,30,1775050600,ok,,Music,MAPPED,youtube,2026
@sonymusicindiaVEVO,1,SonyMusicIndiaVEVO,59700000.0,,5348.43,71.4,679190.6,Music of Asia,30,1775050600,ok,,Music,MAPPED,youtube,2026
@Like Nastya Show,0,,,,,,,,0,1775050599,error,Could not resolve handle or username @Like Nastya Show,NA,NA,youtube,2026
@speedrecordss,1,Speed Records,48300000.0,IN,708.27,13.13,83642.9,Pop music,30,1775050600,ok,,Music,MAPPED,youtube,2026
@A4,1,Ari Power,18.0,,,,,,0,1775050600,ok,,NA,NA,youtube,2026
@ABSCBNOnline,1,ABS-CBN Entertainment,54700000.0,PH,7.83,0.4,411.73,Entertainment,30,1775050601,ok,,Entertainment,MAPPED,youtube,2026
@getmovies,1,Get Movies,57000000.0,AE,585.17,0.0,113650.93,Entertainment,30,1775050600,ok,,Entertainment,MAPPED,youtube,2026
@LuisitoComunicaa,1,Luisito Comunica,45700000.0,MX,132346.23,3571.4,9864385.57,Tourism,30,1775050601,ok,,Lifestyle,MAPPED,youtube,2026
@LittleBabyBum,1,Little Baby Bum - Nursery Rhymes & Kids Songs,41700000.0,US,705.7,0.0,168273.53,Entertainment,30,1775050600,ok,,Entertainment,MAPPED,youtube,2026
@TheEllenShow,1,TheEllenShow,38000000.0,US,272.83,,20577.3,Television program,30,1775050601,ok,,Entertainment,MAPPED,youtube,2026
@MashaMedvedTV,1,Маша и Медведь,59900000.0,RU,9456.97,,2109975.93,Television program,30,1775050601,ok,,Entertainment,MAPPED,youtube,2026
@gr6explode,1,GR6 EXPLODE,42900000.0,BR,6956.23,160.73,498155.07,Pop music,30,1775050602,ok,,Music,MAPPED,youtube,2026
@luccasneto,1,LUCCAS NETO,53400000.0,BR,4378.43,96.13,311298.67,Entertainment,30,1775050601,ok,,Entertainment,MAPPED,youtube,2026
@venus,1,Ishtar Music,53000000.0,IN,970.17,8.47,61201.5,Film,30,1775050603,ok,,Entertainment,MAPPED,youtube,2026
@Kimberly Loaiza,0,,,,,,,,0,1775050601,error,Could not resolve handle or username @Kimberly Loaiza,NA,NA,youtube,2026
@ShemarooEnt,1,Shemaroo,61500000.0,IN,191.53,6.13,26869.4,Film,30,1775050603,ok,,Entertainment,MAPPED,youtube,2026
@DaddyYankeeOFFTV,1,Daddy Yankee,41300000.0,US,90981.31,4937.62,8929736.31,Lifestyle (sociology),16,1775050602,ok,,Lifestyle,MAPPED,youtube,2026
@Voot Kids,0,,,,,,,,0,1775050601,error,Could not resolve handle or username @Voot Kids,NA,NA,youtube,2026
@WorkpointOfficial,1,WorkpointOfficial,43600000.0,TH,34.87,1.73,1483.0,Lifestyle (sociology),30,1775050604,ok,,Lifestyle,MAPPED,youtube,2026
@Toys and Colors,0,,,,,,,,0,1775050602,error,Could not resolve handle or username @Toys and Colors,NA,NA,youtube,2026
@shfa,0,,,,,,,,0,1775050602,error,Could not resolve handle or username @shfa,NA,NA,youtube,2026
@shfa2 - شفا,0,,,,,,,,0,1775050602,error,Could not resolve handle or username @shfa2 - شفا,NA,NA,youtube,2026
@SuperSimpleSongs,1,Super Simple Songs - Kids Songs,46100000.0,CA,3567.9,0.0,5848172.03,Film,30,1775050603,ok,,Entertainment,MAPPED,youtube,2026
@Jkk Entertainment,0,,,,,,,,0,1775050602,error,Could not resolve handle or username @Jkk Entertainment,NA,NA,youtube,2026
@JbalvinTube,1,J Balvin,35200000.0,CO,7020.83,255.07,518257.0,Hip hop music,30,1775050603,ok,,Music,MAPPED,youtube,2026
@gmmonetv,1,ช่อง one31,44500000.0,TH,47.33,2.23,1302.8,Film,30,1775050605,ok,,Entertainment,MAPPED,youtube,2026
@vegetta777,1,VEGETTA777,34700000.0,,14879.7,196.77,233186.97,Action game,30,1775050604,ok,,Tech&Gaming,MAPPED,youtube,2026
@Masha and The Bear,0,,,,,,,,0,1775050603,error,Could not resolve handle or username @Masha and The Bear,NA,NA,youtube,2026
@YouTube,1,YouTube,45000000.0,US,2977.1,207.67,264937.14,Entertainment,30,1775050604,ok,,Entertainment,MAPPED,youtube,2026
@Goldmines Gaane Sune Ansune,0,,,,,,,,0,1775050603,error,Could not resolve handle or username @Goldmines Gaane Sune Ansune,NA,NA,youtube,2026
@markiplierGAME,1,Markiplier,38500000.0,US,77970.7,3685.8,1726194.1,Action game,30,1775050604,ok,,Tech&Gaming,MAPPED,youtube,2026
@Like Nastya ESP,0,,,,,,,,0,1775050603,error,Could not resolve handle or username @Like Nastya ESP,NA,NA,youtube,2026
@Ryan's World,0,,,,,,,,0,1775050604,error,Could not resolve handle or username @Ryan's World,NA,NA,youtube,2026
@abpnewstv,1,ABP NEWS,50400000.0,IN,22.33,0.17,2334.63,Society,30,1775050606,ok,,Knowledge&Info,MAPPED,youtube,2026
@NoCopyrightSounds,1,NoCopyrightSounds,34300000.0,GB,3734.73,361.47,152900.27,Electronic music,30,1775050604,ok,,Music,MAPPED,youtube,2026
@Desi Music Factory,0,,,,,,,,0,1775050604,error,Could not resolve handle or username @Desi Music Factory,NA,NA,youtube,2026
